06/12/2020 03:47:44 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/12/2020 03:47:44 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:44 PM: [ Load and process data files ]
06/12/2020 03:47:50 PM: [ Num train examples = 69708 ]
06/12/2020 03:47:50 PM: [ Dataset weights = {0: 1.0} ]
06/12/2020 03:47:51 PM: [ Num dev examples = 8714 ]
06/12/2020 03:47:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:51 PM: [ Training model from scratch... ]
06/12/2020 03:47:51 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:47:51 PM: [ Build word dictionary ]
06/12/2020 03:47:55 PM: [ Num words in source = 34131 and target = 28239 ]
06/12/2020 03:47:55 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 77M ]
06/12/2020 03:47:55 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
    "use_code_type": false,
    "use_neg_dist": true,
    "use_src_char": false,
    "use_src_word": true,
    "use_tgt_char": false,
    "use_tgt_word": true,
    "valid_metric": "bleu",
    "warmup_epochs": 0,
    "warmup_steps": 2000,
    "weight_decay": 0
} ]
06/12/2020 03:49:17 PM: [ ---------------------------------------------------------------------------------------------------- ]
06/12/2020 03:49:17 PM: [ Starting training... ]
06/12/2020 03:56:03 PM: [ train: Epoch 1 | perplexity = 22026.47 | ml_loss = 452.92 | Time for epoch = 406.76 (s) ]
06/12/2020 03:58:45 PM: [ dev valid official: Epoch = 1 | bleu = 3.31 | rouge_l = 5.53 | Precision = 4.84 | Recall = 11.51 | F1 = 5.52 | examples = 8714 | valid time = 158.37 (s) ]
06/12/2020 03:58:45 PM: [ Best valid: bleu = 3.31 (epoch 1, 727 updates) ]
06/12/2020 04:05:29 PM: [ train: Epoch 2 | perplexity = 21988.71 | ml_loss = 273.44 | Time for epoch = 402.48 (s) ]
06/12/2020 04:08:06 PM: [ dev valid official: Epoch = 2 | bleu = 8.71 | rouge_l = 17.22 | Precision = 21.51 | Recall = 20.78 | F1 = 18.28 | examples = 8714 | valid time = 154.07 (s) ]
06/12/2020 04:08:06 PM: [ Best valid: bleu = 8.71 (epoch 2, 1454 updates) ]
06/12/2020 04:14:54 PM: [ train: Epoch 3 | perplexity = 20825.26 | ml_loss = 210.97 | Time for epoch = 406.59 (s) ]
06/12/2020 04:17:30 PM: [ dev valid official: Epoch = 3 | bleu = 9.13 | rouge_l = 15.16 | Precision = 21.98 | Recall = 17.55 | F1 = 16.70 | examples = 8714 | valid time = 152.05 (s) ]
06/12/2020 04:17:30 PM: [ Best valid: bleu = 9.13 (epoch 3, 2181 updates) ]
06/12/2020 04:24:21 PM: [ train: Epoch 4 | perplexity = 14481.67 | ml_loss = 178.61 | Time for epoch = 410.22 (s) ]
06/12/2020 04:26:56 PM: [ dev valid official: Epoch = 4 | bleu = 9.65 | rouge_l = 14.57 | Precision = 28.87 | Recall = 13.30 | F1 = 16.19 | examples = 8714 | valid time = 151.00 (s) ]
06/12/2020 04:26:56 PM: [ Best valid: bleu = 9.65 (epoch 4, 2908 updates) ]
06/12/2020 04:34:41 PM: [ train: Epoch 5 | perplexity = 5130.27 | ml_loss = 151.12 | Time for epoch = 463.97 (s) ]
06/12/2020 04:37:15 PM: [ dev valid official: Epoch = 5 | bleu = 9.67 | rouge_l = 17.61 | Precision = 38.70 | Recall = 15.54 | F1 = 19.81 | examples = 8714 | valid time = 150.29 (s) ]
06/12/2020 04:37:15 PM: [ Best valid: bleu = 9.67 (epoch 5, 3635 updates) ]
06/12/2020 04:45:07 PM: [ train: Epoch 6 | perplexity = 1884.48 | ml_loss = 133.53 | Time for epoch = 471.15 (s) ]
06/12/2020 04:47:44 PM: [ dev valid official: Epoch = 6 | bleu = 11.80 | rouge_l = 23.78 | Precision = 35.26 | Recall = 24.93 | F1 = 25.82 | examples = 8714 | valid time = 152.60 (s) ]
06/12/2020 04:47:44 PM: [ Best valid: bleu = 11.80 (epoch 6, 4362 updates) ]
06/12/2020 04:54:50 PM: [ train: Epoch 7 | perplexity = 677.46 | ml_loss = 114.78 | Time for epoch = 425.46 (s) ]
06/12/2020 04:57:27 PM: [ dev valid official: Epoch = 7 | bleu = 12.19 | rouge_l = 26.02 | Precision = 38.18 | Recall = 26.74 | F1 = 27.75 | examples = 8714 | valid time = 153.47 (s) ]
06/12/2020 04:57:27 PM: [ Best valid: bleu = 12.19 (epoch 7, 5089 updates) ]
06/12/2020 05:05:00 PM: [ train: Epoch 8 | perplexity = 268.84 | ml_loss = 99.55 | Time for epoch = 450.77 (s) ]
06/12/2020 05:07:36 PM: [ dev valid official: Epoch = 8 | bleu = 13.25 | rouge_l = 26.88 | Precision = 38.82 | Recall = 27.93 | F1 = 28.89 | examples = 8714 | valid time = 152.93 (s) ]
06/12/2020 05:07:36 PM: [ Best valid: bleu = 13.25 (epoch 8, 5816 updates) ]
06/12/2020 05:15:09 PM: [ train: Epoch 9 | perplexity = 147.17 | ml_loss = 89.30 | Time for epoch = 451.70 (s) ]
06/12/2020 05:17:44 PM: [ dev valid official: Epoch = 9 | bleu = 14.02 | rouge_l = 28.66 | Precision = 40.59 | Recall = 29.68 | F1 = 30.69 | examples = 8714 | valid time = 151.85 (s) ]
06/12/2020 05:17:44 PM: [ Best valid: bleu = 14.02 (epoch 9, 6543 updates) ]
06/12/2020 05:24:37 PM: [ train: Epoch 10 | perplexity = 99.18 | ml_loss = 82.33 | Time for epoch = 411.75 (s) ]
06/12/2020 05:27:16 PM: [ dev valid official: Epoch = 10 | bleu = 12.60 | rouge_l = 25.62 | Precision = 36.66 | Recall = 27.24 | F1 = 27.24 | examples = 8714 | valid time = 155.40 (s) ]
06/12/2020 05:35:01 PM: [ train: Epoch 11 | perplexity = 73.64 | ml_loss = 77.51 | Time for epoch = 464.51 (s) ]
06/12/2020 05:37:38 PM: [ dev valid official: Epoch = 11 | bleu = 15.11 | rouge_l = 29.97 | Precision = 44.59 | Recall = 29.65 | F1 = 32.22 | examples = 8714 | valid time = 153.12 (s) ]
06/12/2020 05:37:38 PM: [ Best valid: bleu = 15.11 (epoch 11, 7997 updates) ]
06/12/2020 05:44:38 PM: [ train: Epoch 12 | perplexity = 62.09 | ml_loss = 74.26 | Time for epoch = 418.64 (s) ]
06/12/2020 05:47:14 PM: [ dev valid official: Epoch = 12 | bleu = 16.10 | rouge_l = 31.32 | Precision = 43.92 | Recall = 32.06 | F1 = 33.48 | examples = 8714 | valid time = 153.09 (s) ]
06/12/2020 05:47:14 PM: [ Best valid: bleu = 16.10 (epoch 12, 8724 updates) ]
06/12/2020 05:54:42 PM: [ train: Epoch 13 | perplexity = 53.36 | ml_loss = 71.70 | Time for epoch = 446.21 (s) ]
06/12/2020 05:57:19 PM: [ dev valid official: Epoch = 13 | bleu = 17.11 | rouge_l = 32.27 | Precision = 47.00 | Recall = 32.07 | F1 = 34.69 | examples = 8714 | valid time = 154.07 (s) ]
06/12/2020 05:57:19 PM: [ Best valid: bleu = 17.11 (epoch 13, 9451 updates) ]
06/12/2020 06:04:37 PM: [ train: Epoch 14 | perplexity = 47.42 | ml_loss = 69.58 | Time for epoch = 435.84 (s) ]
06/12/2020 06:07:15 PM: [ dev valid official: Epoch = 14 | bleu = 17.75 | rouge_l = 33.46 | Precision = 46.13 | Recall = 34.30 | F1 = 35.73 | examples = 8714 | valid time = 154.46 (s) ]
06/12/2020 06:07:15 PM: [ Best valid: bleu = 17.75 (epoch 14, 10178 updates) ]
06/12/2020 06:15:00 PM: [ train: Epoch 15 | perplexity = 41.80 | ml_loss = 67.68 | Time for epoch = 463.85 (s) ]
06/12/2020 06:17:38 PM: [ dev valid official: Epoch = 15 | bleu = 18.58 | rouge_l = 33.05 | Precision = 46.21 | Recall = 33.31 | F1 = 35.39 | examples = 8714 | valid time = 154.22 (s) ]
06/12/2020 06:17:38 PM: [ Best valid: bleu = 18.58 (epoch 15, 10905 updates) ]
06/12/2020 06:24:45 PM: [ train: Epoch 16 | perplexity = 38.36 | ml_loss = 65.82 | Time for epoch = 426.32 (s) ]
06/12/2020 06:27:24 PM: [ dev valid official: Epoch = 16 | bleu = 18.85 | rouge_l = 34.12 | Precision = 45.77 | Recall = 35.32 | F1 = 36.30 | examples = 8714 | valid time = 154.78 (s) ]
06/12/2020 06:27:24 PM: [ Best valid: bleu = 18.85 (epoch 16, 11632 updates) ]
06/12/2020 06:34:19 PM: [ train: Epoch 17 | perplexity = 35.33 | ml_loss = 64.24 | Time for epoch = 413.92 (s) ]
06/12/2020 06:36:55 PM: [ dev valid official: Epoch = 17 | bleu = 20.24 | rouge_l = 35.54 | Precision = 49.94 | Recall = 35.39 | F1 = 38.01 | examples = 8714 | valid time = 153.20 (s) ]
06/12/2020 06:36:55 PM: [ Best valid: bleu = 20.24 (epoch 17, 12359 updates) ]
06/12/2020 06:43:52 PM: [ train: Epoch 18 | perplexity = 32.35 | ml_loss = 62.74 | Time for epoch = 415.56 (s) ]
06/12/2020 06:46:29 PM: [ dev valid official: Epoch = 18 | bleu = 20.86 | rouge_l = 36.68 | Precision = 50.56 | Recall = 36.95 | F1 = 39.09 | examples = 8714 | valid time = 153.04 (s) ]
06/12/2020 06:46:29 PM: [ Best valid: bleu = 20.86 (epoch 18, 13086 updates) ]
06/12/2020 06:53:47 PM: [ train: Epoch 19 | perplexity = 29.41 | ml_loss = 61.30 | Time for epoch = 436.23 (s) ]
06/12/2020 06:56:24 PM: [ dev valid official: Epoch = 19 | bleu = 21.47 | rouge_l = 37.15 | Precision = 48.31 | Recall = 38.81 | F1 = 39.51 | examples = 8714 | valid time = 154.08 (s) ]
06/12/2020 06:56:24 PM: [ Best valid: bleu = 21.47 (epoch 19, 13813 updates) ]
06/12/2020 07:03:55 PM: [ train: Epoch 20 | perplexity = 27.01 | ml_loss = 59.86 | Time for epoch = 449.60 (s) ]
06/12/2020 07:06:33 PM: [ dev valid official: Epoch = 20 | bleu = 22.01 | rouge_l = 37.55 | Precision = 51.83 | Recall = 37.61 | F1 = 40.05 | examples = 8714 | valid time = 153.89 (s) ]
06/12/2020 07:06:33 PM: [ Best valid: bleu = 22.01 (epoch 20, 14540 updates) ]
06/12/2020 07:13:24 PM: [ train: Epoch 21 | perplexity = 25.63 | ml_loss = 58.62 | Time for epoch = 409.88 (s) ]
06/12/2020 07:16:02 PM: [ dev valid official: Epoch = 21 | bleu = 22.19 | rouge_l = 38.33 | Precision = 49.82 | Recall = 40.07 | F1 = 40.71 | examples = 8714 | valid time = 153.75 (s) ]
06/12/2020 07:16:02 PM: [ Best valid: bleu = 22.19 (epoch 21, 15267 updates) ]
06/12/2020 07:23:54 PM: [ train: Epoch 22 | perplexity = 23.08 | ml_loss = 57.44 | Time for epoch = 471.19 (s) ]
06/12/2020 07:26:33 PM: [ dev valid official: Epoch = 22 | bleu = 23.32 | rouge_l = 38.80 | Precision = 52.15 | Recall = 39.29 | F1 = 41.30 | examples = 8714 | valid time = 154.22 (s) ]
06/12/2020 07:26:33 PM: [ Best valid: bleu = 23.32 (epoch 22, 15994 updates) ]
06/12/2020 07:33:36 PM: [ train: Epoch 23 | perplexity = 22.10 | ml_loss = 56.17 | Time for epoch = 422.45 (s) ]
06/12/2020 07:36:13 PM: [ dev valid official: Epoch = 23 | bleu = 23.30 | rouge_l = 38.36 | Precision = 49.60 | Recall = 39.90 | F1 = 40.65 | examples = 8714 | valid time = 153.49 (s) ]
06/12/2020 07:42:59 PM: [ train: Epoch 24 | perplexity = 20.85 | ml_loss = 55.02 | Time for epoch = 405.46 (s) ]
06/12/2020 07:45:36 PM: [ dev valid official: Epoch = 24 | bleu = 24.10 | rouge_l = 39.46 | Precision = 51.18 | Recall = 40.55 | F1 = 41.83 | examples = 8714 | valid time = 153.85 (s) ]
06/12/2020 07:45:36 PM: [ Best valid: bleu = 24.10 (epoch 24, 17448 updates) ]
06/12/2020 07:52:53 PM: [ train: Epoch 25 | perplexity = 19.22 | ml_loss = 53.94 | Time for epoch = 435.85 (s) ]
06/12/2020 07:55:30 PM: [ dev valid official: Epoch = 25 | bleu = 24.30 | rouge_l = 39.82 | Precision = 50.01 | Recall = 41.88 | F1 = 42.03 | examples = 8714 | valid time = 152.72 (s) ]
06/12/2020 07:55:30 PM: [ Best valid: bleu = 24.30 (epoch 25, 18175 updates) ]
06/12/2020 08:02:14 PM: [ train: Epoch 26 | perplexity = 18.50 | ml_loss = 52.93 | Time for epoch = 403.62 (s) ]
06/12/2020 08:04:51 PM: [ dev valid official: Epoch = 26 | bleu = 24.72 | rouge_l = 39.90 | Precision = 50.29 | Recall = 41.74 | F1 = 42.15 | examples = 8714 | valid time = 152.55 (s) ]
06/12/2020 08:04:51 PM: [ Best valid: bleu = 24.72 (epoch 26, 18902 updates) ]
06/12/2020 08:11:56 PM: [ train: Epoch 27 | perplexity = 17.20 | ml_loss = 51.84 | Time for epoch = 423.67 (s) ]
06/12/2020 08:14:33 PM: [ dev valid official: Epoch = 27 | bleu = 26.02 | rouge_l = 41.08 | Precision = 53.46 | Recall = 41.76 | F1 = 43.45 | examples = 8714 | valid time = 153.35 (s) ]
06/12/2020 08:14:33 PM: [ Best valid: bleu = 26.02 (epoch 27, 19629 updates) ]
06/12/2020 08:22:17 PM: [ train: Epoch 28 | perplexity = 15.81 | ml_loss = 50.85 | Time for epoch = 462.38 (s) ]
06/12/2020 08:24:54 PM: [ dev valid official: Epoch = 28 | bleu = 26.17 | rouge_l = 41.26 | Precision = 53.60 | Recall = 41.95 | F1 = 43.65 | examples = 8714 | valid time = 153.71 (s) ]
06/12/2020 08:24:54 PM: [ Best valid: bleu = 26.17 (epoch 28, 20356 updates) ]
06/12/2020 08:31:41 PM: [ train: Epoch 29 | perplexity = 15.56 | ml_loss = 49.90 | Time for epoch = 405.43 (s) ]
06/12/2020 08:34:17 PM: [ dev valid official: Epoch = 29 | bleu = 26.04 | rouge_l = 41.53 | Precision = 50.53 | Recall = 44.61 | F1 = 43.81 | examples = 8714 | valid time = 152.35 (s) ]
06/12/2020 08:41:55 PM: [ train: Epoch 30 | perplexity = 14.21 | ml_loss = 48.99 | Time for epoch = 457.95 (s) ]
06/12/2020 08:44:31 PM: [ dev valid official: Epoch = 30 | bleu = 27.00 | rouge_l = 42.40 | Precision = 53.64 | Recall = 43.82 | F1 = 44.73 | examples = 8714 | valid time = 152.60 (s) ]
06/12/2020 08:44:31 PM: [ Best valid: bleu = 27.00 (epoch 30, 21810 updates) ]
06/12/2020 08:51:41 PM: [ train: Epoch 31 | perplexity = 13.71 | ml_loss = 48.07 | Time for epoch = 428.62 (s) ]
06/12/2020 08:54:17 PM: [ dev valid official: Epoch = 31 | bleu = 27.55 | rouge_l = 42.79 | Precision = 54.78 | Recall = 43.54 | F1 = 45.13 | examples = 8714 | valid time = 152.56 (s) ]
06/12/2020 08:54:17 PM: [ Best valid: bleu = 27.55 (epoch 31, 22537 updates) ]
06/12/2020 09:01:04 PM: [ train: Epoch 32 | perplexity = 13.30 | ml_loss = 47.25 | Time for epoch = 406.05 (s) ]
06/12/2020 09:03:41 PM: [ dev valid official: Epoch = 32 | bleu = 27.48 | rouge_l = 42.04 | Precision = 55.05 | Recall = 42.24 | F1 = 44.40 | examples = 8714 | valid time = 152.28 (s) ]
06/12/2020 09:10:47 PM: [ train: Epoch 33 | perplexity = 12.53 | ml_loss = 46.37 | Time for epoch = 426.55 (s) ]
06/12/2020 09:13:23 PM: [ dev valid official: Epoch = 33 | bleu = 27.97 | rouge_l = 42.74 | Precision = 52.68 | Recall = 44.66 | F1 = 44.93 | examples = 8714 | valid time = 152.47 (s) ]
06/12/2020 09:13:23 PM: [ Best valid: bleu = 27.97 (epoch 33, 23991 updates) ]
06/12/2020 09:20:19 PM: [ train: Epoch 34 | perplexity = 11.96 | ml_loss = 45.55 | Time for epoch = 414.90 (s) ]
06/12/2020 09:22:57 PM: [ dev valid official: Epoch = 34 | bleu = 28.32 | rouge_l = 42.74 | Precision = 54.85 | Recall = 43.30 | F1 = 45.11 | examples = 8714 | valid time = 153.53 (s) ]
06/12/2020 09:22:57 PM: [ Best valid: bleu = 28.32 (epoch 34, 24718 updates) ]
06/12/2020 09:30:11 PM: [ train: Epoch 35 | perplexity = 11.39 | ml_loss = 44.80 | Time for epoch = 433.10 (s) ]
06/12/2020 09:32:48 PM: [ dev valid official: Epoch = 35 | bleu = 28.84 | rouge_l = 43.62 | Precision = 54.78 | Recall = 44.66 | F1 = 45.88 | examples = 8714 | valid time = 152.83 (s) ]
06/12/2020 09:32:48 PM: [ Best valid: bleu = 28.84 (epoch 35, 25445 updates) ]
06/12/2020 09:40:28 PM: [ train: Epoch 36 | perplexity = 10.66 | ml_loss = 44.00 | Time for epoch = 458.80 (s) ]
06/12/2020 09:43:05 PM: [ dev valid official: Epoch = 36 | bleu = 29.18 | rouge_l = 43.71 | Precision = 55.00 | Recall = 44.81 | F1 = 45.98 | examples = 8714 | valid time = 153.27 (s) ]
06/12/2020 09:43:05 PM: [ Best valid: bleu = 29.18 (epoch 36, 26172 updates) ]
06/12/2020 09:50:19 PM: [ train: Epoch 37 | perplexity = 10.39 | ml_loss = 43.29 | Time for epoch = 432.95 (s) ]
06/12/2020 09:52:55 PM: [ dev valid official: Epoch = 37 | bleu = 29.50 | rouge_l = 44.00 | Precision = 55.01 | Recall = 45.12 | F1 = 46.29 | examples = 8714 | valid time = 152.50 (s) ]
06/12/2020 09:52:55 PM: [ Best valid: bleu = 29.50 (epoch 37, 26899 updates) ]
06/12/2020 10:00:13 PM: [ train: Epoch 38 | perplexity = 9.92 | ml_loss = 42.52 | Time for epoch = 436.03 (s) ]
06/12/2020 10:02:50 PM: [ dev valid official: Epoch = 38 | bleu = 29.68 | rouge_l = 43.89 | Precision = 54.82 | Recall = 45.10 | F1 = 46.16 | examples = 8714 | valid time = 153.80 (s) ]
06/12/2020 10:02:50 PM: [ Best valid: bleu = 29.68 (epoch 38, 27626 updates) ]
06/12/2020 10:10:36 PM: [ train: Epoch 39 | perplexity = 9.34 | ml_loss = 41.81 | Time for epoch = 464.24 (s) ]
06/12/2020 10:13:12 PM: [ dev valid official: Epoch = 39 | bleu = 29.97 | rouge_l = 43.90 | Precision = 56.72 | Recall = 43.91 | F1 = 46.18 | examples = 8714 | valid time = 153.29 (s) ]
06/12/2020 10:13:12 PM: [ Best valid: bleu = 29.97 (epoch 39, 28353 updates) ]
06/12/2020 10:20:32 PM: [ train: Epoch 40 | perplexity = 9.18 | ml_loss = 41.11 | Time for epoch = 438.86 (s) ]
06/12/2020 10:23:11 PM: [ dev valid official: Epoch = 40 | bleu = 30.21 | rouge_l = 43.90 | Precision = 56.23 | Recall = 44.24 | F1 = 46.27 | examples = 8714 | valid time = 154.98 (s) ]
06/12/2020 10:23:11 PM: [ Best valid: bleu = 30.21 (epoch 40, 29080 updates) ]
06/12/2020 10:30:09 PM: [ train: Epoch 41 | perplexity = 8.96 | ml_loss = 40.45 | Time for epoch = 416.61 (s) ]
06/12/2020 10:32:46 PM: [ dev valid official: Epoch = 41 | bleu = 30.60 | rouge_l = 44.31 | Precision = 55.96 | Recall = 44.72 | F1 = 46.57 | examples = 8714 | valid time = 153.83 (s) ]
06/12/2020 10:32:46 PM: [ Best valid: bleu = 30.60 (epoch 41, 29807 updates) ]
06/12/2020 10:40:35 PM: [ train: Epoch 42 | perplexity = 8.31 | ml_loss = 39.79 | Time for epoch = 466.98 (s) ]
06/12/2020 10:43:12 PM: [ dev valid official: Epoch = 42 | bleu = 30.71 | rouge_l = 44.72 | Precision = 56.49 | Recall = 45.18 | F1 = 47.00 | examples = 8714 | valid time = 153.43 (s) ]
06/12/2020 10:43:12 PM: [ Best valid: bleu = 30.71 (epoch 42, 30534 updates) ]
06/12/2020 10:50:59 PM: [ train: Epoch 43 | perplexity = 7.96 | ml_loss = 39.10 | Time for epoch = 465.32 (s) ]
06/12/2020 10:53:36 PM: [ dev valid official: Epoch = 43 | bleu = 31.21 | rouge_l = 45.15 | Precision = 56.02 | Recall = 46.13 | F1 = 47.36 | examples = 8714 | valid time = 153.81 (s) ]
06/12/2020 10:53:36 PM: [ Best valid: bleu = 31.21 (epoch 43, 31261 updates) ]
06/12/2020 11:01:06 PM: [ train: Epoch 44 | perplexity = 7.80 | ml_loss = 38.51 | Time for epoch = 448.12 (s) ]
06/12/2020 11:03:41 PM: [ dev valid official: Epoch = 44 | bleu = 31.37 | rouge_l = 45.53 | Precision = 55.46 | Recall = 47.15 | F1 = 47.73 | examples = 8714 | valid time = 152.15 (s) ]
06/12/2020 11:03:41 PM: [ Best valid: bleu = 31.37 (epoch 44, 31988 updates) ]
06/12/2020 11:11:15 PM: [ train: Epoch 45 | perplexity = 7.46 | ml_loss = 37.80 | Time for epoch = 452.58 (s) ]
06/12/2020 11:13:52 PM: [ dev valid official: Epoch = 45 | bleu = 31.70 | rouge_l = 45.49 | Precision = 56.78 | Recall = 46.16 | F1 = 47.72 | examples = 8714 | valid time = 153.37 (s) ]
06/12/2020 11:13:52 PM: [ Best valid: bleu = 31.70 (epoch 45, 32715 updates) ]
06/12/2020 11:21:33 PM: [ train: Epoch 46 | perplexity = 7.20 | ml_loss = 37.27 | Time for epoch = 459.72 (s) ]
06/12/2020 11:24:10 PM: [ dev valid official: Epoch = 46 | bleu = 32.25 | rouge_l = 45.98 | Precision = 57.36 | Recall = 46.48 | F1 = 48.16 | examples = 8714 | valid time = 153.38 (s) ]
06/12/2020 11:24:10 PM: [ Best valid: bleu = 32.25 (epoch 46, 33442 updates) ]
06/12/2020 11:31:15 PM: [ train: Epoch 47 | perplexity = 7.10 | ml_loss = 36.62 | Time for epoch = 423.88 (s) ]
06/12/2020 11:33:50 PM: [ dev valid official: Epoch = 47 | bleu = 32.29 | rouge_l = 45.76 | Precision = 56.98 | Recall = 46.41 | F1 = 48.04 | examples = 8714 | valid time = 151.26 (s) ]
06/12/2020 11:33:50 PM: [ Best valid: bleu = 32.29 (epoch 47, 34169 updates) ]
06/12/2020 11:41:05 PM: [ train: Epoch 48 | perplexity = 6.85 | ml_loss = 36.11 | Time for epoch = 433.30 (s) ]
06/12/2020 11:43:39 PM: [ dev valid official: Epoch = 48 | bleu = 32.67 | rouge_l = 46.26 | Precision = 56.28 | Recall = 47.42 | F1 = 48.42 | examples = 8714 | valid time = 151.13 (s) ]
06/12/2020 11:43:39 PM: [ Best valid: bleu = 32.67 (epoch 48, 34896 updates) ]
06/13/2020 04:44:27 AM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java --data_dir ../../data/ --model_dir ../../tmp --model_name code2jdoc --train_src train/code.original_subtoken --train_src_tag train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_src_tag dev/code.original_subtoken --dev_tgt dev/javadoc.original --code_tag_type original_subtoken --use_code_type False --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 150 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 96 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True ]
06/13/2020 04:44:27 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 04:44:27 AM: [ Load and process data files ]
06/13/2020 04:44:37 AM: [ Num train examples = 69708 ]
06/13/2020 04:44:37 AM: [ Dataset weights = {0: 1.0} ]
06/13/2020 04:44:39 AM: [ Num dev examples = 8714 ]
06/13/2020 04:44:39 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 04:44:39 AM: [ Found a checkpoint... ]
06/13/2020 04:44:39 AM: [ Loading model ../../tmp/code2jdoc.mdl.checkpoint ]
06/13/2020 04:44:57 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 04:44:57 AM: [ Make data loaders ]
06/13/2020 04:44:57 AM: [ ---------------------------------------------------------------------------------------------------- ]
06/13/2020 04:44:57 AM: [ CONFIG:
{
    "attn_type": "general",
    "batch_size": 96,
    "bidirection": true,
    "char_emsize": 16,
    "checkpoint": true,
    "code_tag_type": "original_subtoken",
    "conditional_decoding": false,
    "copy_attn": true,
    "coverage_attn": false,
    "cuda": true,
    "d_ff": 2048,
    "d_k": 64,
    "d_v": 64,
    "data_dir": "../../data/",
    "data_workers": 5,
    "dataset_name": [
        "java"
    ],
    "dataset_weights": {
        "0": 1.0
    },
    "dev_src": [
        "dev/code.original_subtoken"
    ],
    "dev_src_files": [
        "../../data/java/dev/code.original_subtoken"
    ],
    "dev_src_tag": [
        "dev/code.original_subtoken"
    ],
    "dev_src_tag_files": [
        null
    ],
    "dev_tgt": [
        "dev/javadoc.original"
    ],
    "dev_tgt_files": [
        "../../data/java/dev/javadoc.original"
    ],
    "display_iter": 25,
    "dropout": 0.2,
    "dropout_emb": 0.2,
    "dropout_rnn": 0.2,
    "early_stop": 20,
    "emsize": 512,
    "filter_size": 5,
    "fix_embeddings": false,
    "force_copy": false,
    "grad_clipping": 5.0,
    "layer_wise_attn": false,
    "learning_rate": 0.0001,
    "log_file": "../../tmp/code2jdoc.txt",
    "lr_decay": 0.99,
    "max_characters_per_token": 30,
    "max_examples": -1,
    "max_relative_pos": [
        32
    ],
    "max_src_len": 150,
    "max_tgt_len": 50,
    "model_dir": "../../tmp",
    "model_file": "../../tmp/code2jdoc.mdl",
    "model_name": "code2jdoc",
    "model_type": "transformer",
    "momentum": 0,
    "n_characters": 260,
    "nfilters": 100,
    "nhid": 200,
    "nlayers": 6,
    "num_epochs": 200,
    "num_head": 8,
    "num_train_examples": 69708,
    "only_test": false,
    "optimizer": "adam",
    "parallel": false,
    "pred_file": "../../tmp/code2jdoc.json",
    "pretrained": null,
    "print_copy_info": false,
    "print_one_target": false,
    "random_seed": 1013,
    "reload_decoder_state": null,
    "reuse_copy_attn": false,
    "review_attn": false,
    "rnn_type": "LSTM",
    "share_decoder_embeddings": true,
    "sort_by_len": true,
    "split_decoder": false,
    "src_pos_emb": false,
    "src_vocab_size": 50000,
    "test_batch_size": 64,
    "tgt_pos_emb": true,
    "tgt_vocab_size": 30000,
    "train_src": [
        "train/code.original_subtoken"
    ],
    "train_src_files": [
        "../../data/java/train/code.original_subtoken"
    ],
    "train_src_tag": [
        "train/code.original_subtoken"
    ],
    "train_src_tag_files": [
        null
    ],
